    1  git config --global user.name "Yuliia Shtepa"
    2  git config --global user.email uliaavdeeva97@gmail.com
    3  git clone https://github.com/Yuliia115/HW_10.git
    4  cd  HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Updated .gitignore to exclude text_ignore.txt"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Added empty file main_test.txt"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Added empty file develop_test.txt"
   18  echo "just a small change" >> develop_test.txt
   19  git status
   20  git add .
   21  git commit -m "Modified develop_test.txt with a small change"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history > command_list.csv
